Customer ID,Cluster Demo,recency,frequency,monetary,segment_overall_scoring,RFM_cluster
SP-20920,2,70.0,14,3990.689,B,Recent Customer
AG-10390,4,114.0,8,200.945,C,Recent Customer
CA-12265,2,56.0,17,2648.2872,B,Recent Customer
CP-12085,4,82.0,14,5402.253999999999,B,Recent Customer
SC-20230,3,149.0,11,4371.9580000000005,B,Recent Customer
DB-13270,0,53.0,13,4655.897,B,Recent Customer
PS-19045,0,236.0,13,6843.634,B,Others
SM-20005,3,421.0,6,244.494,C,Almost Lost
JB-15925,3,737.0,8,900.5520000000001,C,Lost Cheap Customer
AR-10570,1,534.0,2,88.15,C,Almost Lost
GK-14620,1,112.0,14,6497.27,B,Recent Customer
DB-13120,1,48.0,14,2973.094,B,Recent Customer
RO-19780,2,35.0,12,3815.478,B,Recent Customer
SC-20725,1,187.0,26,5226.21,A,Others
NM-18520,0,244.0,15,2161.979,C,Almost Lost
RB-19570,3,25.0,9,528.546,C,Recent Customer
SG-20605,0,108.0,13,3124.832,B,Recent Customer
DL-12925,0,57.0,14,3272.2,B,Recent Customer
CY-12745,3,60.0,11,2900.0260000000003,B,Recent Customer
SM-20320,4,79.0,15,25043.05,A,Others
CS-12505,1,58.0,9,5690.055,B,Recent Customer
GD-14590,0,5.0,6,1888.07,C,Recent Customer
SC-20845,3,131.0,4,280.632,C,Recent Customer
BM-11650,0,33.0,29,7294.185,A,Best Customer
EH-14125,0,152.0,18,3082.6530000000002,A,Others
RW-19630,0,89.0,16,3279.746,B,Recent Customer
BF-11170,3,16.0,27,5907.972000000001,A,Others
KL-16555,2,16.0,22,5016.488,A,Others
SC-20440,4,36.0,10,1874.998,C,Recent Customer
FH-14350,1,212.0,14,2271.284,B,Recent Customer
LW-16990,1,33.0,11,3230.308,B,Recent Customer
FM-14380,0,145.0,14,2523.266,B,Recent Customer
AH-10465,0,230.0,8,2495.3916,C,Almost Lost
GM-14695,0,117.0,11,6049.965999999999,B,Recent Customer
PV-18985,1,89.0,13,2876.046,B,Recent Customer
GH-14410,2,75.0,17,2819.467,B,Recent Customer
KC-16255,0,407.0,10,2120.954,C,Almost Lost
JF-15490,3,121.0,15,1082.9180000000001,B,Recent Customer
VS-21820,3,221.0,8,1055.981,C,Almost Lost
MC-17635,3,189.0,8,795.154,C,Recent Customer
AP-10720,2,41.0,19,1638.554,B,Others
GT-14710,2,36.0,29,11820.12,A,Best Customer
PG-18895,3,57.0,17,1987.1640000000002,B,Recent Customer
DM-13525,0,481.0,10,1376.792,C,Almost Lost
MS-17530,0,434.0,7,475.65599999999995,C,Almost Lost
MS-17365,4,273.0,24,7443.6900000000005,A,Others
JA-15970,0,92.0,24,6491.026000000001,A,Others
LT-17110,2,34.0,14,2936.252,B,Recent Customer
TS-21655,4,238.0,14,3368.094,B,Others
CM-12655,3,27.0,10,6339.5576,B,Recent Customer
JL-15835,0,21.0,34,9799.923,A,Best Customer
JL-15175,3,6.0,7,1571.5230000000001,C,Recent Customer
DN-13690,1,217.0,11,2139.79,C,Almost Lost
SW-20755,1,534.0,8,758.6959999999999,C,Almost Lost
BD-11620,2,69.0,8,1538.1100000000001,C,Recent Customer
DH-13075,1,277.0,23,4932.872,B,Loyal Customer
BF-11275,0,57.0,4,791.99,C,Recent Customer
CC-12145,0,106.0,11,2471.65,B,Recent Customer
Dl-13600,0,119.0,6,755.602,C,Recent Customer
MH-17440,0,376.0,9,400.01599999999996,C,Almost Lost
SS-20410,3,110.0,12,3056.807,B,Recent Customer
CM-12235,1,385.0,8,2305.712,C,Almost Lost
ES-14080,1,28.0,20,4657.924,A,Others
TB-21280,0,583.0,11,2198.45,C,Lost Cheap Customer
MV-17485,1,27.0,15,1560.05,B,Recent Customer
SC-20695,0,89.0,14,2576.408,B,Recent Customer
CJ-11875,2,365.0,1,16.520000000000003,C,Almost Lost
SS-20140,1,15.0,21,1324.028,B,Others
EM-14200,3,158.0,4,366.822,C,Recent Customer
FM-14215,2,7.0,15,2456.638,B,Recent Customer
RS-19765,3,36.0,14,4159.7699999999995,B,Recent Customer
KT-16480,0,100.0,13,4642.0884,B,Recent Customer
RB-19645,3,648.0,7,221.084,C,Lost Cheap Customer
RA-19915,4,12.0,22,4793.543000000001,A,Others
RE-19405,0,1097.0,1,48.36,C,Lost Cheap Customer
BF-11215,3,65.0,8,1585.162,C,Recent Customer
ZC-21910,3,54.0,31,8025.707,A,Best Customer
TB-21595,0,285.0,7,1387.559,C,Almost Lost
MF-17665,2,421.0,8,937.0390000000001,C,Almost Lost
NM-18445,1,160.0,14,6459.344,B,Recent Customer
FW-14395,4,362.0,3,79.75,C,Almost Lost
CC-12430,0,0.0,19,2870.05,A,Others
AW-10840,3,20.0,8,649.3760000000001,C,Recent Customer
MO-17800,0,104.0,11,1687.027,B,Recent Customer
RA-19945,0,61.0,9,1686.9225000000001,C,Recent Customer
JD-15790,0,117.0,7,2152.352,C,Recent Customer
LF-17185,0,22.0,16,3930.508999999999,B,Recent Customer
KH-16690,0,2.0,15,5990.799000000001,B,Recent Customer
JD-16015,1,112.0,11,385.43000000000006,B,Recent Customer
MN-17935,1,34.0,10,2477.9460000000004,C,Recent Customer
JR-15700,0,68.0,1,863.8799999999999,C,Recent Customer
BG-11035,4,28.0,12,2798.948,B,Recent Customer
ME-17320,2,42.0,22,10663.728000000001,A,Best Customer
RC-19825,1,369.0,10,966.409,C,Almost Lost
CC-12610,0,34.0,12,2540.631,B,Recent Customer
SD-20485,0,200.0,21,6121.114,A,Others
GA-14515,1,149.0,14,3919.7760000000003,B,Recent Customer
CG-12040,0,49.0,9,904.4680000000001,C,Recent Customer
CM-12160,0,26.0,7,2533.314,C,Recent Customer
VB-21745,2,54.0,10,2005.596,C,Recent Customer
NK-18490,3,70.0,11,572.048,B,Recent Customer
DC-13285,0,23.0,7,1174.618,C,Recent Customer
MB-17305,0,48.0,19,1548.702,B,Others
ML-17395,1,69.0,20,2722.843,B,Others
CK-12595,0,43.0,25,2372.75,B,Others
PS-18970,3,69.0,13,1278.639,B,Recent Customer
CM-12190,3,8.0,7,1475.144,C,Recent Customer
EB-13975,0,0.0,6,1643.255,C,Recent Customer
CC-12475,0,39.0,13,1659.438,B,Recent Customer
EH-13945,2,217.0,17,684.171,C,Almost Lost
TW-21025,3,64.0,12,5278.826,B,Recent Customer
DE-13255,4,719.0,9,2550.874,C,Lost Cheap Customer
ML-17410,3,54.0,15,2921.5,B,Recent Customer
RH-19510,0,467.0,12,6979.18,B,Others
HD-14785,0,769.0,7,251.35999999999999,C,Lost Cheap Customer
BP-11095,3,17.0,20,2442.044,B,Others
DW-13195,2,69.0,9,1080.751,C,Recent Customer
SP-20545,2,327.0,10,1306.086,C,Almost Lost
JJ-15445,2,483.0,6,709.178,C,Almost Lost
PC-19000,2,882.0,3,1061.488,C,Lost Cheap Customer
RP-19270,3,496.0,12,954.6451999999999,C,Almost Lost
SM-20950,0,25.0,22,5563.392,A,Others
SP-20860,2,79.0,24,4282.9400000000005,A,Others
DB-12970,3,241.0,14,2839.2272,B,Others
CG-12520,4,338.0,5,1148.78,C,Almost Lost
MG-17695,0,555.0,7,1342.2820000000002,C,Almost Lost
FO-14305,3,38.0,15,2678.438,B,Recent Customer
JH-15985,1,29.0,14,7954.9980000000005,A,Others
AJ-10795,3,166.0,21,4501.391,A,Others
BB-10990,3,105.0,8,744.34,C,Recent Customer
GT-14755,1,34.0,7,226.436,C,Recent Customer
CA-12055,1,401.0,10,1679.7240000000002,C,Almost Lost
GM-14455,4,16.0,12,3078.6240000000003,B,Recent Customer
BP-11290,0,12.0,16,2475.157,B,Recent Customer
RB-19795,0,32.0,18,5633.316000000001,A,Others
LP-17080,3,40.0,9,756.6059999999999,C,Recent Customer
LL-16840,0,249.0,12,2741.2039999999997,C,Almost Lost
DF-13135,0,700.0,6,2390.534,C,Lost Cheap Customer
DK-12895,1,45.0,15,4282.176,B,Recent Customer
AW-10930,4,46.0,16,2852.9680000000003,B,Recent Customer
JD-16060,2,300.0,6,695.442,C,Almost Lost
KD-16495,0,112.0,28,8181.256,A,Best Customer
GW-14605,3,28.0,9,2189.019,C,Recent Customer
TB-21520,4,107.0,20,4737.486000000001,A,Others
SS-20590,1,432.0,9,418.49,C,Almost Lost
CS-12250,3,26.0,28,2754.216,B,Others
JW-16075,2,461.0,7,1428.731,C,Almost Lost
AR-10345,0,111.0,5,1055.694,C,Recent Customer
CL-12700,1,105.0,8,2353.586,C,Recent Customer
HR-14830,2,159.0,14,5248.787,B,Recent Customer
BT-11440,0,560.0,7,603.876,C,Almost Lost
KN-16390,0,19.0,17,2617.272,B,Recent Customer
GZ-14470,0,7.0,14,4355.15,B,Recent Customer
TB-21625,0,30.0,15,2797.668,B,Recent Customer
TH-21550,2,72.0,13,4234.0960000000005,B,Recent Customer
EH-14005,1,2.0,11,1219.5300000000002,B,Recent Customer
MV-18190,3,19.0,11,1734.574,B,Recent Customer
LW-17215,0,21.0,15,5420.514,B,Recent Customer
MA-17560,0,64.0,34,4299.161,A,Others
MH-17785,2,98.0,11,2203.7780000000002,B,Recent Customer
AC-10660,2,282.0,6,657.316,C,Almost Lost
AB-10015,0,415.0,6,886.156,C,Almost Lost
MK-18160,4,240.0,11,1031.602,C,Almost Lost
BG-11695,2,36.0,8,1874.1719999999998,C,Recent Customer
BW-11200,2,203.0,10,1738.406,C,Recent Customer
SJ-20500,2,253.0,7,1318.776,C,Almost Lost
CR-12730,2,78.0,6,1600.55,C,Recent Customer
BP-11230,1,39.0,6,1181.49,C,Recent Customer
HZ-14950,0,35.0,6,886.52,C,Recent Customer
AM-10705,1,162.0,22,5664.022,A,Others
HW-14935,4,117.0,20,9300.254,A,Best Customer
EM-13825,3,55.0,16,2339.598,B,Recent Customer
GH-14665,3,2.0,3,146.9408,C,Recent Customer
CK-12760,2,82.0,14,1582.109,B,Recent Customer
AG-10525,2,845.0,9,1455.038,C,Lost Cheap Customer
ER-13855,3,421.0,5,1245.7880000000002,C,Almost Lost
JH-15910,2,41.0,9,959.477,C,Recent Customer
KD-16345,1,41.0,10,1888.964,C,Recent Customer
CR-12820,0,85.0,7,1397.8724,C,Recent Customer
CT-11995,3,96.0,18,3241.898,A,Others
FH-14275,1,37.0,21,4256.272,A,Others
JM-15250,0,37.0,19,3159.122,A,Others
AA-10480,1,259.0,12,1790.512,C,Almost Lost
JB-15400,1,7.0,16,1791.605,B,Recent Customer
DL-13315,0,22.0,17,1458.258,B,Recent Customer
MD-17350,2,117.0,17,3766.382,B,Recent Customer
CL-11890,2,106.0,7,1262.0140000000001,C,Recent Customer
SW-20455,0,162.0,9,2921.544,B,Recent Customer
BW-11065,1,212.0,3,385.516,C,Recent Customer
BS-11365,4,558.0,9,10501.653,B,Big Amount Sales
TB-21190,1,49.0,4,816.1740000000001,C,Recent Customer
NF-18475,4,525.0,4,377.16200000000003,C,Almost Lost
CD-11920,2,40.0,9,2033.968,C,Recent Customer
DJ-13630,4,12.0,8,3356.3979999999997,B,Recent Customer
SW-20245,0,81.0,10,1085.078,C,Recent Customer
TP-21130,1,8.0,16,4454.0560000000005,B,Recent Customer
LH-16750,1,151.0,3,287.426,C,Recent Customer
GH-14485,1,387.0,3,1361.2440000000004,C,Almost Lost
